date,stunnerd,stunner-gateway-operator,stunner-auth-server,net-debug,icetester,stunnerd-premium,stunner-gateway-operator-premium
2024-10-05,76903,137270,59120,5066,0,0,0
2024-10-06,76949,137296,59120,5069,0,0,0
2024-10-07,77013,137339,59120,5077,0,0,0
2024-10-08,77133,137442,59120,5085,0,0,0
2024-10-09,77325,137614,59120,5103,0,0,0
2024-10-10,77609,137766,59613,5108,0,0,0
2024-10-11,77831,137903,59749,5127,0,0,0
2024-10-12,78033,138005,59856,5151,0,0,0
2024-10-13,78170,138106,59957,5175,0,0,0
2024-10-14,78309,138216,60098,5203,0,0,0
2024-10-15,78451,138307,60185,5237,0,0,0
2024-10-16,78666,138384,60291,5265,0,0,0
2024-10-17,78921,138473,60392,5304,0,0,0
2024-10-18,79268,138593,60466,5361,0,0,0
2024-10-19,79456,138741,60513,5364,0,0,0
2024-10-20,79598,138860,60536,5367,0,0,0
2024-10-21,79756,139007,60599,5371,0,0,0
2024-10-22,80019,139184,60684,5380,0,0,0
2024-10-23,80272,139374,60776,5389,0,0,0
2024-10-24,80648,139595,60907,5393,0,0,0
2024-10-25,80921,139743,61014,5404,0,0,0
2024-10-26,80970,139780,61053,5408,0,0,0
2024-10-27,81022,139812,61082,5411,0,0,0
2024-10-28,81143,139856,61138,5413,0,0,0
2024-10-29,81448,140043,61293,5424,0,0,0
2024-10-30,81656,140130,61373,5426,0,0,0
2024-10-31,81786,140192,61443,5430,0,0,0
2024-11-01,81982,140304,61594,5501,0,0,0
2024-11-02,82119,140367,61650,5505,0,0,0
2024-11-03,82178,140413,61702,5525,0,0,0
2024-11-04,82250,140465,61778,5531,0,0,0
2024-11-05,82423,140563,61859,5538,0,0,0
2024-11-06,82641,140647,61940,5563,0,0,0
2024-11-07,82782,140710,62003,5604,0,0,0
2024-11-08,83070,140802,62090,5612,0,0,0
2024-11-09,83171,140866,62152,5614,0,0,0
2024-11-10,83238,140888,62186,5614,0,0,0
2024-11-11,83296,140932,62246,5622,0,0,0
2024-11-12,83465,141008,62331,5627,0,0,0
2024-11-13,83790,141095,62412,5635,0,0,0
2024-11-14,83986,141184,62483,5635,0,0,0
2024-11-15,84205,141333,62562,5640,0,0,0
2024-11-16,84359,141392,62624,5642,0,0,0
2024-11-17,84436,141434,62657,5646,0,0,0
2024-11-18,84517,141485,62704,5649,0,0,0
2024-11-19,84828,141576,62794,5654,0,0,0
2024-11-20,85077,141666,62902,5667,0,0,0
2024-11-21,85336,141787,63023,5671,0,0,0
2024-11-22,85580,141876,63140,5676,0,0,0
2024-11-23,85694,141918,63210,5693,0,0,0
2024-11-24,85752,141951,63239,5702,0,0,0
2024-11-25,85840,142001,63296,5703,0,0,0
2024-11-26,85967,142083,63402,5707,0,0,0
2024-11-27,86125,142145,63487,5711,0,0,0
2024-11-28,86338,142202,63572,5712,0,0,0
2024-11-29,86553,142248,63632,5722,0,0,0
2024-11-30,86835,142306,63688,5733,5,0,0
2024-12-01,86910,142335,63733,5737,5,0,0
2024-12-02,86996,142388,63788,5745,5,0,0
2024-12-03,87144,142464,63882,5754,5,0,0
2024-12-04,87369,142607,64016,5764,5,0,0
2024-12-05,87524,142684,64084,5784,9,0,0
2024-12-06,87685,142768,64194,5789,14,0,0
2024-12-07,87851,142856,64280,5799,14,0,0
2024-12-08,87916,142896,64313,5812,14,0,0
2024-12-09,87999,142940,64362,5824,14,0,0
2024-12-10,88194,143038,64469,5833,23,0,0
2024-12-11,88342,143126,64580,5838,30,0,0
2024-12-12,88523,143224,64677,5841,32,0,0
2024-12-13,88707,143340,64769,5845,32,0,0
2024-12-14,88918,143406,64840,5846,33,0,0
2024-12-15,89006,143461,64888,5854,33,0,0
2024-12-16,89134,143512,64944,5863,33,0,0
2024-12-17,89355,143618,65040,5871,39,0,0
2024-12-18,89563,143747,65168,5877,41,0,0
2024-12-19,89756,143822,65237,5887,41,0,0
2024-12-20,89895,143903,65322,5895,41,0,0
2024-12-21,90010,143970,65382,5898,41,0,0
2024-12-22,90083,144009,65419,5914,41,0,0
2024-12-23,90163,144058,65462,5916,41,0,0
2024-12-24,90292,144140,65520,5924,41,0,0
2024-12-25,90395,144194,65585,5928,41,0,0
2024-12-26,90443,144224,65617,5931,41,0,0
2024-12-27,90499,144249,65666,5938,41,0,0
2024-12-28,90599,144295,65701,5944,41,0,0
2024-12-29,90669,144327,65737,5945,41,0,0
2024-12-30,90737,144362,65776,5950,41,0,0
2024-12-31,90838,144418,65846,5964,43,0,0
2025-01-01,90982,144455,65897,5969,43,0,0
2025-01-02,91119,144533,65972,5975,43,0,0
2025-01-03,91279,144602,66047,5985,43,0,0
2025-01-04,91434,144673,66141,5989,43,0,0
2025-01-05,91513,144723,66186,5991,43,0,0
2025-01-06,91612,144784,66243,5995,43,0,0
2025-01-07,91761,144834,66301,6003,43,0,0
2025-01-08,91941,144905,66376,6007,43,0,0
2025-01-09,92093,144966,66433,6008,43,0,0
2025-01-10,92272,145038,66505,6015,44,0,0
2025-01-11,92449,145090,66556,6024,44,0,0
2025-01-12,92525,145129,66595,6032,44,0,0
2025-01-13,92631,145178,66648,6039,44,0,0
2025-01-14,92901,145278,66756,6059,45,0,0
2025-01-15,93231,145410,66878,6075,46,0,0
2025-01-16,93475,145521,66962,6085,46,0,0
2025-01-17,93759,146003,67072,6106,46,0,0
2025-01-18,93930,146101,67165,6112,46,0,0
2025-01-19,94021,146159,67237,6117,47,0,0
2025-01-20,94145,146229,67309,6125,47,0,0
2025-01-21,94619,146334,67422,6130,47,0,0
2025-01-22,94944,146445,67523,6131,47,0,0
2025-01-23,95241,146587,67666,6132,47,0,0
2025-01-24,95536,146701,67793,6132,47,0,0
2025-01-25,95747,146821,67884,6135,47,0,0
2025-01-26,95859,146883,67941,6138,48,0,0
2025-01-27,95988,146963,68019,6140,48,0,0
2025-01-28,96288,147089,68146,6147,48,0,0
2025-01-29,96588,147265,68281,6155,55,0,0
2025-01-30,96910,147406,68430,6165,56,0,0
2025-01-31,97199,147537,68526,6171,56,0,0
2025-02-01,97414,147685,68638,6183,56,0,0
2025-02-02,97529,147755,68711,6194,56,0,0
2025-02-03,97722,147858,68794,6211,56,0,0
2025-02-04,97969,147999,68939,6224,56,0,0
2025-02-05,98301,148159,69074,6238,56,0,0
2025-02-06,98575,148299,69214,6252,56,0,0
2025-02-07,98818,148476,69385,6263,58,0,0
2025-02-08,99053,148657,69543,6270,71,0,0
2025-02-09,99142,148729,69610,6272,71,0,0
2025-02-10,99275,148820,69693,6274,71,0,0
2025-02-11,99476,148979,69847,6277,71,0,0
2025-02-12,99738,149127,69987,6279,71,0,0
2025-02-13,99928,149273,70139,6288,71,0,0
2025-02-14,100236,149408,70279,6289,71,0,0
2025-02-15,100436,149544,70402,6291,71,0,0
2025-02-16,100545,149615,70489,6295,71,0,0
2025-02-17,100657,149717,70592,6301,71,0,0
2025-02-18,100958,149872,70732,6311,71,0,0
2025-02-19,101176,149990,70857,6318,71,0,0
2025-02-20,101386,150110,70978,6323,72,0,0
2025-02-21,101574,150238,71098,6325,74,0,0
2025-02-22,101761,150362,71198,6327,74,0,0
2025-02-23,101871,150429,71265,6337,74,0,0
2025-02-24,102023,150542,71369,6339,74,0,0
2025-02-25,102265,150677,71485,6342,74,0,0
2025-02-26,102481,150900,71697,6344,74,0,0
2025-02-27,102696,151148,71879,6345,74,0,0
2025-02-28,102877,151323,72034,6346,74,0,0
2025-03-01,103123,151491,72188,6354,74,0,0
2025-03-02,103277,151651,72373,6361,74,0,0
2025-03-03,103507,151786,72512,6365,74,0,0
2025-03-04,103827,151987,72672,6369,74,0,0
2025-03-05,104202,152201,72837,6370,74,0,0
2025-03-06,104482,152357,72990,6371,74,0,0
2025-03-07,104774,152515,73120,6372,79,0,0
2025-03-08,105099,152641,73230,6373,79,0,0
2025-03-09,105213,152710,73294,6379,79,0,0
2025-03-10,105381,152835,73404,6384,79,0,0
2025-03-11,105813,153011,73560,6406,83,0,0
2025-03-12,106121,153148,73688,6423,83,0,0
2025-03-13,106491,153343,73906,6434,85,0,0
2025-03-14,106813,153510,74103,6443,89,0,0
2025-03-15,107012,153633,74226,6466,89,0,0
2025-03-16,107154,153755,74334,6477,89,0,0
2025-03-17,107318,153869,74440,6495,89,0,0
2025-03-18,107572,154033,74612,6515,90,0,0
2025-03-19,107914,154237,74843,6526,91,0,0
2025-03-20,108234,154417,75074,6541,99,0,0
2025-03-21,108476,154574,75250,6562,115,0,0
2025-03-22,108638,154681,75342,6578,120,0,0
2025-03-23,108736,154800,75441,6603,120,0,0
2025-03-24,108871,154918,75546,6616,120,0,0
2025-03-25,109207,155091,75733,6635,120,0,0
2025-03-26,109439,155236,75895,6653,120,0,0
2025-03-27,109705,155380,76037,6664,120,0,0
2025-03-28,109928,155534,76178,6673,120,0,0
2025-03-29,110138,155641,76279,6683,120,0,0
2025-03-30,110269,155733,76387,6698,120,0,0
2025-03-31,110404,155824,76478,6716,120,0,0
2025-04-01,110804,155979,76664,6798,120,0,0
2025-04-02,111243,156251,76875,6817,129,0,0
2025-04-03,111678,156469,77045,6842,129,0,0
2025-04-04,111935,156646,77207,6864,130,0,0
2025-04-05,112202,156805,77340,6891,130,0,0
2025-04-06,112385,156888,77408,6910,130,0,0
2025-04-07,112491,156968,77483,6928,130,0,0
2025-04-08,112827,157202,77744,6942,130,0,0
2025-04-09,113195,157384,77895,6942,138,0,0
2025-04-10,113692,157624,78103,6951,140,0,0
2025-04-11,114172,157846,78298,6951,152,0,0
